attendance,study_hours,quiz_avg,assignment_avg,past_score,score,pass
75,9,77,91,88,136.75,1
74,5,40,67,81,95.5,0
58,1,88,41,71,70.5,0
59,2,22,46,60,58.75,0
96,0,56,86,50,72.0,0
57,8,68,32,41,97.5,0
86,7,38,64,23,94.75,0
80,1,31,29,32,49.0,0
88,7,80,28,64,107.0,0
53,8,60,73,61,109.75,0
54,0,52,46,68,55.0,0
70,4,69,53,39,81.75,0
40,7,87,20,96,102.75,0
92,1,90,51,73,82.5,0
93,3,52,90,55,90.5,0
93,6,43,86,20,96.5,0
42,2,80,39,34,60.75,0
55,4,80,54,96,95.25,0
62,7,47,97,36,102.5,0
96,9,77,36,43,117.0,0
50,2,62,37,77,68.5,0
51,3,60,64,91,84.5,0
49,8,58,72,42,103.25,0
71,6,68,87,65,108.75,0
55,0,36,84,91,66.5,0
47,3,89,20,27,63.75,0
77,3,89,77,78,98.25,0
51,8,84,45,78,112.5,0
63,5,93,39,32,86.75,0
67,8,24,29,58,92.5,0
92,5,21,78,47,89.5,0
47,5,41,94,80,95.5,0
97,4,76,60,35,91.0,0
67,4,85,24,21,73.25,0
75,1,93,84,36,78.0,0
65,7,35,36,49,88.25,0
47,7,70,41,32,89.5,0
97,0,58,60,32,61.75,0
99,7,95,87,62,127.75,1
89,4,59,88,40,93.0,0
67,1,57,30,74,63.0,0
67,1,79,75,59,76.0,0
76,5,78,70,34,94.5,0
80,8,29,40,92,108.25,0
75,0,83,95,71,81.0,0
66,5,82,45,93,101.5,0
93,8,68,38,72,115.75,0
56,7,83,79,71,114.25,0
48,5,51,90,49,89.5,0
72,2,26,66,52,66.0,0
92,7,40,90,76,116.5,0
59,8,39,45,71,101.5,0
52,0,45,59,28,46.0,0
67,8,87,24,73,110.75,0
87,5,34,40,20,75.25,0
68,5,98,97,63,111.5,0
52,3,33,23,94,68.5,0
85,0,46,42,99,68.0,0
74,9,59,34,28,102.75,0
45,7,77,27,51,92.0,0
57,1,47,60,34,55.5,0
90,0,45,38,31,51.0,0
44,1,82,65,97,78.0,0
86,0,85,47,76,73.5,0
64,0,44,87,27,55.5,0
41,8,22,34,91,95.0,0
49,0,91,56,46,60.5,0
95,3,63,20,81,82.75,0
69,9,61,86,31,115.75,0
89,5,25,43,84,90.25,0
98,6,58,46,61,101.75,0
84,1,71,59,81,79.75,0
44,5,42,82,30,79.5,0
94,6,69,80,62,112.25,0
95,9,62,55,36,116.0,0
72,9,38,43,51,105.0,0
93,1,88,43,59,76.75,0
40,1,70,23,42,49.75,0
57,9,30,86,75,116.0,0
71,6,31,53,25,81.0,0
86,0,93,76,69,81.0,0
88,7,27,68,56,101.75,0
50,2,43,72,83,74.0,0
60,5,60,42,73,88.75,0
65,8,55,88,91,122.75,1
64,5,91,72,68,103.75,0
61,8,74,81,30,109.5,0
98,6,28,60,68,99.5,0
66,8,66,76,40,110.0,0
88,1,34,79,85,77.5,0
52,7,67,73,82,110.5,0
72,7,61,89,47,109.25,0
73,1,79,76,36,72.0,0
80,3,89,29,25,73.75,0
74,6,31,59,38,86.5,0
40,3,21,26,75,58.5,0
60,3,26,57,47,65.5,0
87,5,99,80,85,117.75,0
94,9,22,22,57,102.75,0
45,5,22,70,56,78.25,0
67,9,46,66,87,120.5,1
56,2,59,87,68,79.5,0
44,8,52,95,62,111.25,0
70,9,20,57,55,104.5,0
44,1,27,55,77,56.75,0
77,5,51,60,32,85.0,0
42,6,67,88,71,103.0,0
92,8,23,32,77,104.0,0
62,2,89,77,51,81.75,0
76,9,38,69,79,119.5,0
92,2,51,49,77,79.25,0
76,6,28,81,75,101.0,0
49,3,31,44,47,60.75,0
49,7,30,46,20,78.25,0
58,6,65,70,61,99.5,0
56,4,35,97,67,87.75,0
60,6,20,76,59,89.75,0
53,2,82,66,82,82.75,0
48,1,40,58,95,66.25,0
85,5,49,35,91,95.0,0
40,1,32,41,99,59.0,0
90,2,53,73,23,71.75,0
84,5,23,40,57,81.0,0
52,4,47,91,46,83.0,0
43,7,78,35,28,88.0,0
40,8,46,78,35,97.75,0
88,2,88,50,75,87.25,0
79,9,44,61,95,123.75,1
71,2,22,93,50,71.0,0
